Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/masktif/TR1_W0001_P0007_T0009.tif	TR1_W0001_P0007_T0009_mask
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/masktif/TR1_W0001_P0007_T0010.tif	TR1_W0001_P0007_T0010_mask
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/masktif/TR1_W0001_P0007_T0011.tif	TR1_W0001_P0007_T0011_mask
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/masktif/TR1_W0001_P0007_T0012.tif	TR1_W0001_P0007_T0012_mask
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/masktif/TR1_W0001_P0007_T0013.tif	TR1_W0001_P0007_T0013_mask
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/masktif/TR1_W0001_P0007_T0014.tif	TR1_W0001_P0007_T0014_mask
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/masktif/TR1_W0001_P0007_T0015.tif	TR1_W0001_P0007_T0015_mask
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/masktif/TR1_W0001_P0007_T0016.tif	TR1_W0001_P0007_T0016_mask
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/masktif/TR1_W0001_P0007_T0017.tif	TR1_W0001_P0007_T0017_mask
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/masktif/TR1_W0001_P0007_T0018.tif	TR1_W0001_P0007_T0018_mask
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/masktif/TR1_W0001_P0007_T0019.tif	TR1_W0001_P0007_T0019_mask
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/masktif/TR1_W0001_P0007_T0020.tif	TR1_W0001_P0007_T0020_mask
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/masktif/TR1_W0001_P0007_T0021.tif	TR1_W0001_P0007_T0021_mask
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/masktif/TR1_W0001_P0007_T0022.tif	TR1_W0001_P0007_T0022_mask
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/masktif/TR1_W0001_P0007_T0023.tif	TR1_W0001_P0007_T0023_mask
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/masktif/TR1_W0001_P0007_T0024.tif	TR1_W0001_P0007_T0024_mask
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/masktif/TR1_W0001_P0007_T0025.tif	TR1_W0001_P0007_T0025_mask
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/masktif/TR1_W0001_P0007_T0026.tif	TR1_W0001_P0007_T0026_mask
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/masktif/TR1_W0001_P0007_T0027.tif	TR1_W0001_P0007_T0027_mask
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/masktif/TR1_W0001_P0007_T0028.tif	TR1_W0001_P0007_T0028_mask
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/masktif/TR1_W0001_P0007_T0029.tif	TR1_W0001_P0007_T0029_mask
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/masktif/TR1_W0001_P0007_T0030.tif	TR1_W0001_P0007_T0030_mask
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/masktif/TR1_W0001_P0007_T0031.tif	TR1_W0001_P0007_T0031_mask
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/masktif/TR1_W0001_P0007_T0032.tif	TR1_W0001_P0007_T0032_mask
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/masktif/TR1_W0001_P0007_T0033.tif	TR1_W0001_P0007_T0033_mask
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/masktif/TR1_W0001_P0007_T0034.tif	TR1_W0001_P0007_T0034_mask
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/masktif/TR1_W0001_P0007_T0035.tif	TR1_W0001_P0007_T0035_mask
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/masktif/TR1_W0001_P0007_T0036.tif	TR1_W0001_P0007_T0036_mask
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/masktif/TR1_W0001_P0007_T0037.tif	TR1_W0001_P0007_T0037_mask
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/masktif/TR1_W0001_P0007_T0038.tif	TR1_W0001_P0007_T0038_mask
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/masktif/TR1_W0001_P0007_T0039.tif	TR1_W0001_P0007_T0039_mask
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/masktif/TR1_W0001_P0007_T0040.tif	TR1_W0001_P0007_T0040_mask
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0001.tif	TR1_W0001_P0007_T0001_conc
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0002.tif	TR1_W0001_P0007_T0002_conc
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0003.tif	TR1_W0001_P0007_T0003_conc
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0004.tif	TR1_W0001_P0007_T0004_conc
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0005.tif	TR1_W0001_P0007_T0005_conc
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0006.tif	TR1_W0001_P0007_T0006_conc
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0007.tif	TR1_W0001_P0007_T0007_conc
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0008.tif	TR1_W0001_P0007_T0008_conc
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0009.tif	TR1_W0001_P0007_T0009_conc
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0010.tif	TR1_W0001_P0007_T0010_conc
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0011.tif	TR1_W0001_P0007_T0011_conc
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0012.tif	TR1_W0001_P0007_T0012_conc
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0013.tif	TR1_W0001_P0007_T0013_conc
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0014.tif	TR1_W0001_P0007_T0014_conc
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0015.tif	TR1_W0001_P0007_T0015_conc
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0016.tif	TR1_W0001_P0007_T0016_conc
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0017.tif	TR1_W0001_P0007_T0017_conc
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0018.tif	TR1_W0001_P0007_T0018_conc
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0019.tif	TR1_W0001_P0007_T0019_conc
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0020.tif	TR1_W0001_P0007_T0020_conc
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0021.tif	TR1_W0001_P0007_T0021_conc
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0022.tif	TR1_W0001_P0007_T0022_conc
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0023.tif	TR1_W0001_P0007_T0023_conc
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0024.tif	TR1_W0001_P0007_T0024_conc
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0025.tif	TR1_W0001_P0007_T0025_conc
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0026.tif	TR1_W0001_P0007_T0026_conc
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0027.tif	TR1_W0001_P0007_T0027_conc
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0028.tif	TR1_W0001_P0007_T0028_conc
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0029.tif	TR1_W0001_P0007_T0029_conc
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0030.tif	TR1_W0001_P0007_T0030_conc
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0031.tif	TR1_W0001_P0007_T0031_conc
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0032.tif	TR1_W0001_P0007_T0032_conc
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0033.tif	TR1_W0001_P0007_T0033_conc
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0034.tif	TR1_W0001_P0007_T0034_conc
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0035.tif	TR1_W0001_P0007_T0035_conc
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0036.tif	TR1_W0001_P0007_T0036_conc
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0037.tif	TR1_W0001_P0007_T0037_conc
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0038.tif	TR1_W0001_P0007_T0038_conc
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0039.tif	TR1_W0001_P0007_T0039_conc
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0003_R0028/conctif/TR1_W0001_P0007_T0040.tif	TR1_W0001_P0007_T0040_conc
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0011_R0017/rawtif/TR1_W0001_P0006_T0001.tif	TR1_W0001_P0006_T0001_raw
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0011_R0017/rawtif/TR1_W0001_P0006_T0002.tif	TR1_W0001_P0006_T0002_raw
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0011_R0017/rawtif/TR1_W0001_P0006_T0003.tif	TR1_W0001_P0006_T0003_raw
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0011_R0017/rawtif/TR1_W0001_P0006_T0004.tif	TR1_W0001_P0006_T0004_raw
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0011_R0017/rawtif/TR1_W0001_P0006_T0005.tif	TR1_W0001_P0006_T0005_raw
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0011_R0017/rawtif/TR1_W0001_P0006_T0006.tif	TR1_W0001_P0006_T0006_raw
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0011_R0017/rawtif/TR1_W0001_P0006_T0007.tif	TR1_W0001_P0006_T0007_raw
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0011_R0017/rawtif/TR1_W0001_P0006_T0008.tif	TR1_W0001_P0006_T0008_raw
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0011_R0017/rawtif/TR1_W0001_P0006_T0009.tif	TR1_W0001_P0006_T0009_raw
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0011_R0017/rawtif/TR1_W0001_P0006_T0010.tif	TR1_W0001_P0006_T0010_raw
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0011_R0017/rawtif/TR1_W0001_P0006_T0011.tif	TR1_W0001_P0006_T0011_raw
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0011_R0017/rawtif/TR1_W0001_P0006_T0012.tif	TR1_W0001_P0006_T0012_raw
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0011_R0017/rawtif/TR1_W0001_P0006_T0013.tif	TR1_W0001_P0006_T0013_raw
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0011_R0017/rawtif/TR1_W0001_P0006_T0014.tif	TR1_W0001_P0006_T0014_raw
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0011_R0017/rawtif/TR1_W0001_P0006_T0015.tif	TR1_W0001_P0006_T0015_raw
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0011_R0017/rawtif/TR1_W0001_P0006_T0016.tif	TR1_W0001_P0006_T0016_raw
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0011_R0017/rawtif/TR1_W0001_P0006_T0017.tif	TR1_W0001_P0006_T0017_raw
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0011_R0017/rawtif/TR1_W0001_P0006_T0018.tif	TR1_W0001_P0006_T0018_raw
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0011_R0017/rawtif/TR1_W0001_P0006_T0019.tif	TR1_W0001_P0006_T0019_raw
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0011_R0017/rawtif/TR1_W0001_P0006_T0020.tif	TR1_W0001_P0006_T0020_raw
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0011_R0017/rawtif/TR1_W0001_P0006_T0021.tif	TR1_W0001_P0006_T0021_raw
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0011_R0017/rawtif/TR1_W0001_P0006_T0022.tif	TR1_W0001_P0006_T0022_raw
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0011_R0017/rawtif/TR1_W0001_P0006_T0023.tif	TR1_W0001_P0006_T0023_raw
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0011_R0017/rawtif/TR1_W0001_P0006_T0024.tif	TR1_W0001_P0006_T0024_raw
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0011_R0017/rawtif/TR1_W0001_P0006_T0025.tif	TR1_W0001_P0006_T0025_raw
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0011_R0017/rawtif/TR1_W0001_P0006_T0026.tif	TR1_W0001_P0006_T0026_raw
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0011_R0017/rawtif/TR1_W0001_P0006_T0027.tif	TR1_W0001_P0006_T0027_raw
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0011_R0017/rawtif/TR1_W0001_P0006_T0028.tif	TR1_W0001_P0006_T0028_raw
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0011_R0017/rawtif/TR1_W0001_P0006_T0029.tif	TR1_W0001_P0006_T0029_raw
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0011_R0017/rawtif/TR1_W0001_P0006_T0030.tif	TR1_W0001_P0006_T0030_raw
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0011_R0017/rawtif/TR1_W0001_P0006_T0031.tif	TR1_W0001_P0006_T0031_raw
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0011_R0017/rawtif/TR1_W0001_P0006_T0032.tif	TR1_W0001_P0006_T0032_raw
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0011_R0017/rawtif/TR1_W0001_P0006_T0033.tif	TR1_W0001_P0006_T0033_raw
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0011_R0017/rawtif/TR1_W0001_P0006_T0034.tif	TR1_W0001_P0006_T0034_raw
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0011_R0017/rawtif/TR1_W0001_P0006_T0035.tif	TR1_W0001_P0006_T0035_raw
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0011_R0017/rawtif/TR1_W0001_P0006_T0036.tif	TR1_W0001_P0006_T0036_raw
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0011_R0017/rawtif/TR1_W0001_P0006_T0037.tif	TR1_W0001_P0006_T0037_raw
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0011_R0017/rawtif/TR1_W0001_P0006_T0038.tif	TR1_W0001_P0006_T0038_raw
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0011_R0017/rawtif/TR1_W0001_P0006_T0039.tif	TR1_W0001_P0006_T0039_raw
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0011_R0017/rawtif/TR1_W0001_P0006_T0040.tif	TR1_W0001_P0006_T0040_raw
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0011_R0017/masktif/TR1_W0001_P0006_T0001.tif	TR1_W0001_P0006_T0001_mask
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0011_R0017/masktif/TR1_W0001_P0006_T0002.tif	TR1_W0001_P0006_T0002_mask
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0011_R0017/masktif/TR1_W0001_P0006_T0003.tif	TR1_W0001_P0006_T0003_mask
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0011_R0017/masktif/TR1_W0001_P0006_T0004.tif	TR1_W0001_P0006_T0004_mask
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0011_R0017/masktif/TR1_W0001_P0006_T0005.tif	TR1_W0001_P0006_T0005_mask
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0011_R0017/masktif/TR1_W0001_P0006_T0006.tif	TR1_W0001_P0006_T0006_mask
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0011_R0017/masktif/TR1_W0001_P0006_T0007.tif	TR1_W0001_P0006_T0007_mask
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0011_R0017/masktif/TR1_W0001_P0006_T0008.tif	TR1_W0001_P0006_T0008_mask
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0011_R0017/masktif/TR1_W0001_P0006_T0009.tif	TR1_W0001_P0006_T0009_mask
